Search_Date_Time,Search_Engine,Search_Query,Result_Title
,Google,coronavirus deaths,COVID-19: Wisconsin Deaths | Wisconsin Department of Health ...
,Google,coronavirus deaths,COVID-19 Status Report | Georgia Department of Public Health
,Google,coronavirus deaths,CUNY system suffers more coronavirus deaths than any other ...
,Google,coronavirus deaths,COVID-19 Home - Sacramento County
,Google,coronavirus deaths,COVID-19 - CDPH - CA.gov
,Google,coronavirus deaths,Race gaps in COVID-19 deaths are even bigger than they appear
,Google,coronavirus deaths,North Dakota Coronavirus Cases - North Dakota Department of Health
,Google,coronavirus deaths,Cases - Health.Pa.gov
,Google,coronavirus deaths,"Mass. reports 172 new coronavirus cases, 48 new deaths; key ..."
,Google,coronavirus deaths,Why are so many people dying of COVID-19 in New York City ...
,Google,coronavirus deaths,"U.S. coronavirus deaths: Tracking cases, deaths by state and county ..."
,Google,coronavirus deaths,Lack of leadership 'greatest threat' in coronavirus fight: Live | News ...
,Google,coronavirus deaths,Covid-19 healthcare worker death toll: 679 deaths under ...
,Google,coronavirus deaths,COVID-19 Statistics | IDPH
,Google,coronavirus deaths,"Coronavirus updates: Up to 150K deaths possible by July 18, CDC ..."
,Google,coronavirus deaths,SC Testing Data & Projections (COVID-19) | SCDHEC
,Google,coronavirus deaths,NYC reports no new coronavirus deaths for first time since mid-March
,Google,coronavirus deaths,COVID-19 in Pierce County | Tacoma-Pierce County Health ...
,Google,coronavirus deaths,"Coronavirus: Florida sets new record with 5,500-plus new cases"
,Google,coronavirus deaths,[PDF] EISB COVID-19 Daily Update - County of San Diego
,Google,coronavirus deaths,"Coronavirus deaths in US top 100,000 - BBC News - BBC.com"
,Google,coronavirus deaths,"Coronavirus: U.S. Death Toll Hits 113,914 As Cases Pass 2 Million ..."
,Google,coronavirus deaths,"KCMO COVID-19 Totals | KCMO.gov - City of Kansas City, MO"
,Google,coronavirus deaths,• Coronavirus deaths per million by country | Statista
,Google,coronavirus deaths,[PDF] Nursing Home and ACF COVID Related Deaths ... - Health.NY.Gov
,Google,coronavirus deaths,Covid-19 news: UK health leaders warn of 'real risk' of a second ...
,Google,coronavirus deaths,COVID-19: Death Data in England – update 23rd June - CEBM
,Google,coronavirus deaths,"As US Nursing-Home Deaths Reach 50000, States Ease Lockdowns"
,Google,coronavirus deaths,"Texas coronavirus death toll passes 2,000 | The Texas Tribune"
,Google,coronavirus deaths,kycovid19.ky.gov
,Google,coronavirus deaths,Coronavirus disease 2019 - World Health Organization
,Google,coronavirus deaths,Coronavirus Updates - Phoebe Putney
,Google,coronavirus deaths,New DOH report: Coronavirus transmission increasing in Washington
,Google,coronavirus deaths,Coronavirus Illinois deaths mapped by county; COVID-19 victims ...
,Google,coronavirus deaths,"VDH: 59,514 total cases of COVID-19 in Virginia, 1,661 deaths"
,Google,coronavirus deaths,The people we've lost to coronavirus - CBS News
,Google,coronavirus deaths,Most US COVID-19 deaths have been in Democratic congressional ...
,Google,coronavirus deaths,A faster response could have prevented most U.S. Covid-19 deaths ...
,Google,coronavirus deaths,Coronavirus (COVID-19) current situation and case numbers ...
,Google,coronavirus deaths,Orange County reports highest number of single-day coronavirus ...
,Google,coronavirus deaths,"Coronavirus Map: Updated number of COVID-19 cases, deaths in ..."
,Google,coronavirus deaths,Coronavirus (COVID-19) Data Dashboard - Novel Coronavirus ...
,Google,coronavirus deaths,"Coronavirus Death Toll Tops 5,000 at Mass. Long-Term Care ..."
,Google,coronavirus deaths,Nursing homes continue to be hit hard by coronavirus deaths
,Google,coronavirus deaths,"Tarrant County Reports 460 New COVID-19 Cases Wednesday, 4 ..."
,Google,coronavirus deaths,"Florida sets new single-day record of COVID-19 with over 5,500 new ..."
,Google,coronavirus deaths,"COVID-19 Infections, Deaths Higher Among Those With Intellectual ..."
,Google,coronavirus deaths,"UPDATE: 37,235 COVID-19 cases, 556 deaths reported in ..."
,Google,coronavirus deaths,"Montgomery County reports 5 more coronavirus deaths, 38 new ..."
,Google,coronavirus deaths,Coronavirus Update: N.H. Reports 4 Additional COVID-19 Deaths ...
,Google,coronavirus deaths,"Arizona reports single-day high of 79 coronavirus deaths, but not all ..."
,Google,coronavirus deaths,"New Mexico reports 4 new deaths, 156 additional COVID-19 cases ..."
,Google,coronavirus deaths,COVID-19 Nursing Home Data | Data.CMS.gov
,Google,coronavirus deaths,"US could see 150,000 coronavirus deaths by July 18: CDC"
,Google,coronavirus deaths,Florida Department of Health Updates New COVID-19 Cases ...
,Google,coronavirus deaths,"New forecast predicts 180,000 U.S. deaths from COVID-19 by ..."
,Google,coronavirus deaths,"Oregon coronavirus death toll hits 195, statewide cases at 7,444 ..."
,Google,coronavirus deaths,"Updated New Mexico COVID-19 cases: Now at 10,990; four ..."
,Google,coronavirus deaths,The Uncounted Dead | FiveThirtyEight
,Google,coronavirus deaths,"San Bernardino County reports 397 new coronavirus cases, 11 ..."
,Google,coronavirus deaths,Coronavirus statistics: Latest numbers on COVID-19 cases and ...
,Google,coronavirus deaths,December deaths of California children may be coronavirus related ...
,Google,coronavirus deaths,Assessment of Deaths From COVID-19 and From Seasonal ...
,Google,coronavirus deaths,The US Death Rate From The Coronavirus Is 49 Times Higher Than ...
,Google,coronavirus deaths,"Coronavirus and COVID-19 research, safety information - Business ..."
,Google,coronavirus deaths,Drug recently shown to reduce coronavirus death risk could run out ...
,Google,coronavirus deaths,"Coronavirus Deaths in Latin America, Caribbean Surge Past 100000"
,Google,coronavirus deaths,Colorado amends coronavirus death count - says fewer have died of ...
,Google,coronavirus deaths,"Florida adds 5,511 coronavirus cases as weekly death average ticks ..."
,Google,coronavirus deaths,"Maine reports 23 new COVID-19 cases, no additional deaths ..."
,Google,coronavirus deaths,Coronavirus deaths in Stanislaus County CA reach 37 | Modesto Bee
,Google,coronavirus deaths,Coronavirus live updates: Ninth US death is confirmed - USA Today
,Google,coronavirus deaths,Coronavirus death toll at neighboring care facilities in Metro Detroit ...
,Google,coronavirus deaths,China ups coronavirus death toll | CIDRAP
,Google,coronavirus deaths,Illinois coronavirus deaths: Remembering those who lost their lives ...
,Google,coronavirus deaths,First known U.S. coronavirus death occurred on Feb. 6 in Santa ...2020-06-24 19:09:46.948163,Bing,coronavirus deaths,"Coronavirus Update (Live): 9,176,722 Cases and 473,421 ..."
2020-06-24 19:09:46.948218,Bing,coronavirus deaths,"Graphic: Coronavirus deaths in the U.S., per day"
2020-06-24 19:09:46.948244,Bing,coronavirus deaths,Coronavirus Death Toll and Trends - Worldometer
2020-06-24 19:09:46.948266,Bing,coronavirus deaths,Flu deaths vs. coronavirus deaths: These reasons show why ...
2020-06-24 19:09:46.948287,Bing,coronavirus deaths,Provisional Death Counts for Coronavirus Disease 2019 ...
2020-06-24 19:09:46.948308,Bing,coronavirus deaths,Coronavirus in the U.S.: Latest Map and Case Count - The ...
2020-06-24 19:09:46.948328,Bing,coronavirus deaths,Mortality Analyses - Johns Hopkins Coronavirus Resource Center
2020-06-24 19:09:46.948352,Bing,coronavirus deaths,Cases in the U.S. | CDC
2020-06-24 19:09:46.948372,Bing,coronavirus deaths,Coronavirus Pandemic (COVID-19) - Statistics and Research ...
2020-06-24 19:09:46.948393,Bing,coronavirus deaths,"United States Coronavirus: 2,388,050 Cases ... - Worldometer"
2020-06-24 19:09:46.948414,Bing,coronavirus deaths,Coronavirus deaths by age: Older people are far more ...
2020-06-24 19:09:46.948435,Bing,coronavirus deaths,Coronavirus deaths: U.S map shows number of fatalities ...
2020-06-24 19:09:46.948455,Bing,coronavirus deaths,The Most Important Coronavirus Statistic: 42% Of U.S ...
2020-06-24 19:09:46.948475,Bing,coronavirus deaths,Coronavirus (COVID-19) Deaths - Statistics and Research ...
2020-06-24 19:09:46.948495,Bing,coronavirus deaths,"Coronavirus Age, Sex, Demographics (COVID-19) - Worldometer"
2020-06-24 19:09:46.948514,Bing,coronavirus deaths,U.S. Coronavirus Cases and Deaths - Bloomberg.com
2020-06-24 19:09:46.948533,Bing,coronavirus deaths,"United Kingdom Coronavirus: 305,289 Cases and 42,647 ..."
2020-06-24 19:09:46.948552,Bing,coronavirus deaths,80% of US coronavirus deaths are among people 65 and up ...
2020-06-24 19:09:46.948572,Bing,coronavirus deaths,How COVID-19 Deaths Are Counted - Scientific American
2020-06-24 19:09:46.948592,Bing,coronavirus deaths,"U.S. coronavirus deaths: Tracking cases, deaths by state ..."
2020-06-24 19:09:46.948611,Bing,coronavirus deaths,ISDH - Novel Coronavirus: Novel Coronavirus (COVID-19)
2020-06-24 19:09:46.948630,Bing,coronavirus deaths,Celebrity deaths from the coronavirus and COVID-19 ...
2020-06-24 19:09:46.948650,Bing,coronavirus deaths,Coronavirus death rate: What are the chances of dying ...
2020-06-24 19:09:46.948669,Bing,coronavirus deaths,Coronavirus is not the leading cause of death in the US ...
2020-06-24 19:09:46.948688,Bing,coronavirus deaths,Coronavirus Disease (COVID-19) Situation Reports
2020-06-24 19:09:46.948707,Bing,coronavirus deaths,Massachusetts coronavirus deaths: Who is dying from COVID ...
2020-06-24 19:09:46.948727,Bing,coronavirus deaths,Coronavirus Updates (COVID-19) Deaths & Cases per 1M ...
2020-06-24 19:09:46.948747,Bing,coronavirus deaths,Coronavirus (COVID-19) live map tracker from Microsoft Bing
2020-06-24 19:09:46.948767,Bing,coronavirus deaths,Coronavirus (COVID-19) - Google News
2020-06-24 19:09:46.948786,Bing,coronavirus deaths,Why the US has the world's highest number of Covid-19 deaths
2020-06-24 19:09:46.948806,Bing,coronavirus deaths,How COVID-19 Kills: The New Coronavirus Disease ... - NPR.org
2020-06-24 19:09:46.948825,Bing,coronavirus deaths,COVID-19 deaths analyzed by race and ... - APM Research Lab
2020-06-24 19:09:46.948845,Bing,coronavirus deaths,US coronavirus: Death totals compiled by CDC will now ...
2020-06-24 19:09:46.948864,Bing,coronavirus deaths,Coronavirus: Celebrities who have died from COVID-19 - Los ...
2020-06-24 19:09:46.948883,Bing,coronavirus deaths,Coronavirus statistics and information
2020-06-24 19:09:46.948902,Bing,coronavirus deaths,Celebrities Who Have Died From Coronavirus (Photos)
2020-06-24 19:09:46.948926,Bing,coronavirus deaths,Pennsylvania COVID-19 Numbers - Department of Health
2020-06-24 19:09:46.948945,Bing,coronavirus deaths,Coronavirus Death Rate vs. Flu: How Deadly Is It? | Heavy.com
2020-06-24 19:09:46.948964,Bing,coronavirus deaths,Coronavirus (COVID-19) Data Dashboard - Novel Coronavirus ...
2020-06-24 19:09:46.948983,Bing,coronavirus deaths,COVID-19 Status Report | Georgia Department of Public Health
2020-06-24 19:09:46.949003,Bing,coronavirus deaths,Coronavirus deaths per million by country | Statista
2020-06-24 19:09:46.949021,Bing,coronavirus deaths,A seemingly healthy woman's sudden death is now the ... - CNN
2020-06-24 19:09:46.949041,Bing,coronavirus deaths,Case Counts | coronavirus
2020-06-24 19:09:46.949060,Bing,coronavirus deaths,Hospital Payments and the COVID-19 Death Count - FactCheck.org
2020-06-24 19:09:46.949079,Bing,coronavirus deaths,Coronavirus News | Latest Updates & COVID-19 Outbreak Map ...
2020-06-24 19:09:46.949098,Bing,coronavirus deaths,Birx says government is classifying all deaths of patients ...
2020-06-24 19:09:46.949118,Bing,coronavirus deaths,Case data | Colorado COVID-19 Updates
2020-06-24 19:09:46.949148,Bing,coronavirus deaths,Statistics » COVID-19 Daily Deaths
2020-06-24 19:09:46.954195,Google,coronavirus deaths,"Coronavirus Update (Live): 9,499,199 ..."
2020-06-24 19:09:46.954220,Google,coronavirus deaths,Coronavirus in New York City - The City
2020-06-24 19:09:46.954237,Google,coronavirus deaths,Cases & Deaths by County | CDC
2020-06-24 19:09:46.954253,Google,coronavirus deaths,"Model projects 179,106 coronavirus deaths in US by October 1"
2020-06-24 19:09:46.954270,Google,coronavirus deaths,New York City reports first day with no confirmed coronavirus deaths ...
2020-06-24 19:09:46.954286,Google,coronavirus deaths,COVID-19: Data Summary - NYC Health - NYC.gov
2020-06-24 19:09:46.954301,Google,coronavirus deaths,"Live Blog: County Reports 332 New COVID-19 Cases, 6 More ..."
2020-06-24 19:09:46.954318,Google,coronavirus deaths,"Oklahoma reports 482 new coronavirus cases, one additional death"
2020-06-24 19:09:46.954334,Google,coronavirus deaths,"There Has Been an Increase in Other Causes of Deaths, Not Just ..."
2020-06-24 19:09:46.954350,Google,coronavirus deaths,Coronavirus (COVID-19) Deaths - Statistics and Research - Our ...
2020-06-24 19:09:46.954366,Google,coronavirus deaths,COVID-19: Data Details on Deaths - NYC Health - NYC.gov
2020-06-24 19:09:46.954382,Google,coronavirus deaths,"Graphic: Coronavirus deaths in the U.S., per day - NBC News"
2020-06-24 19:09:46.954398,Google,coronavirus deaths,CDC finds New York City coronavirus death toll may be thousands ...
2020-06-24 19:09:46.954414,Google,coronavirus deaths,Novel Coronavirus Outbreak 2020 (COVID-19) :: Washington State ...
2020-06-24 19:09:46.954430,Google,coronavirus deaths,LA County Department of Public Health
2020-06-24 19:09:46.954446,Google,coronavirus deaths,"Illinois reports 64 more coronavirus deaths, 715 new cases days ..."
2020-06-24 19:09:46.954463,Google,coronavirus deaths,Situation Update for COVID-19 - Minnesota Dept. of Health
2020-06-24 19:09:46.954479,Google,coronavirus deaths,Data Dashboard - ADHS
2020-06-24 19:09:46.954494,Google,coronavirus deaths,Coronavirus COVID-19 - Mississippi State Department of Health
2020-06-24 19:09:46.954509,Google,coronavirus deaths,"Illinois Reports 715 New Coronavirus Cases, 64 Additional Deaths ..."
2020-06-24 19:09:46.954525,Google,coronavirus deaths,COVID-19: Wisconsin Deaths | Wisconsin Department of Health ...
2020-06-24 19:09:46.954541,Google,coronavirus deaths,COVID-19 Status Report | Georgia Department of Public Health
2020-06-24 19:09:46.954557,Google,coronavirus deaths,CUNY system suffers more coronavirus deaths than any other ...
2020-06-24 19:09:46.954572,Google,coronavirus deaths,COVID-19 Home - Sacramento County
2020-06-24 19:09:46.954586,Google,coronavirus deaths,COVID-19 - CDPH - CA.gov
2020-06-24 19:09:46.954601,Google,coronavirus deaths,Race gaps in COVID-19 deaths are even bigger than they appear
2020-06-24 19:09:46.954617,Google,coronavirus deaths,North Dakota Coronavirus Cases - North Dakota Department of Health
2020-06-24 19:09:46.954633,Google,coronavirus deaths,Cases - Health.Pa.gov
2020-06-24 19:09:46.954784,Google,coronavirus deaths,"Mass. reports 172 new coronavirus cases, 48 new deaths; key ..."
2020-06-24 19:09:46.954804,Google,coronavirus deaths,Why are so many people dying of COVID-19 in New York City ...
2020-06-24 19:09:46.954822,Google,coronavirus deaths,"U.S. coronavirus deaths: Tracking cases, deaths by state and county ..."
2020-06-24 19:09:46.954839,Google,coronavirus deaths,Lack of leadership 'greatest threat' in coronavirus fight: Live | News ...
2020-06-24 19:09:46.954856,Google,coronavirus deaths,Covid-19 healthcare worker death toll: 679 deaths under ...
2020-06-24 19:09:46.954873,Google,coronavirus deaths,COVID-19 Statistics | IDPH
2020-06-24 19:09:46.954890,Google,coronavirus deaths,"Coronavirus updates: Up to 150K deaths possible by July 18, CDC ..."
2020-06-24 19:09:46.954906,Google,coronavirus deaths,SC Testing Data & Projections (COVID-19) | SCDHEC
2020-06-24 19:09:46.954923,Google,coronavirus deaths,NYC reports no new coronavirus deaths for first time since mid-March
2020-06-24 19:09:46.954939,Google,coronavirus deaths,COVID-19 in Pierce County | Tacoma-Pierce County Health ...
2020-06-24 19:09:46.954955,Google,coronavirus deaths,"Coronavirus: Florida sets new record with 5,500-plus new cases"
2020-06-24 19:09:46.954972,Google,coronavirus deaths,[PDF] EISB COVID-19 Daily Update - County of San Diego
2020-06-24 19:09:46.954989,Google,coronavirus deaths,"Coronavirus deaths in US top 100,000 - BBC News - BBC.com"
2020-06-24 19:09:46.955005,Google,coronavirus deaths,"Coronavirus: U.S. Death Toll Hits 113,914 As Cases Pass 2 Million ..."
2020-06-24 19:09:46.955022,Google,coronavirus deaths,"KCMO COVID-19 Totals | KCMO.gov - City of Kansas City, MO"
2020-06-24 19:09:46.955038,Google,coronavirus deaths,• Coronavirus deaths per million by country | Statista
2020-06-24 19:09:46.955056,Google,coronavirus deaths,[PDF] Nursing Home and ACF COVID Related Deaths ... - Health.NY.Gov
2020-06-24 19:09:46.955072,Google,coronavirus deaths,Covid-19 news: UK health leaders warn of 'real risk' of a second ...
2020-06-24 19:09:46.955090,Google,coronavirus deaths,COVID-19: Death Data in England – update 23rd June - CEBM
2020-06-24 19:09:46.955107,Google,coronavirus deaths,"As US Nursing-Home Deaths Reach 50000, States Ease Lockdowns"
2020-06-24 19:09:46.955124,Google,coronavirus deaths,"Texas coronavirus death toll passes 2,000 | The Texas Tribune"
2020-06-24 19:09:46.955140,Google,coronavirus deaths,kycovid19.ky.gov
2020-06-24 19:09:46.955156,Google,coronavirus deaths,Coronavirus disease 2019 - World Health Organization
2020-06-24 19:09:46.955172,Google,coronavirus deaths,Coronavirus Updates - Phoebe Putney
2020-06-24 19:09:46.955188,Google,coronavirus deaths,New DOH report: Coronavirus transmission increasing in Washington
2020-06-24 19:09:46.955204,Google,coronavirus deaths,Coronavirus Illinois deaths mapped by county; COVID-19 victims ...
2020-06-24 19:09:46.955221,Google,coronavirus deaths,"VDH: 59,514 total cases of COVID-19 in Virginia, 1,661 deaths"
2020-06-24 19:09:46.955237,Google,coronavirus deaths,The people we've lost to coronavirus - CBS News
2020-06-24 19:09:46.955253,Google,coronavirus deaths,Most US COVID-19 deaths have been in Democratic congressional ...
2020-06-24 19:09:46.955269,Google,coronavirus deaths,A faster response could have prevented most U.S. Covid-19 deaths ...
2020-06-24 19:09:46.955286,Google,coronavirus deaths,Coronavirus (COVID-19) current situation and case numbers ...
2020-06-24 19:09:46.955302,Google,coronavirus deaths,Orange County reports highest number of single-day coronavirus ...
2020-06-24 19:09:46.955319,Google,coronavirus deaths,"Coronavirus Map: Updated number of COVID-19 cases, deaths in ..."
2020-06-24 19:09:46.955335,Google,coronavirus deaths,Coronavirus (COVID-19) Data Dashboard - Novel Coronavirus ...
2020-06-24 19:09:46.955352,Google,coronavirus deaths,"Coronavirus Death Toll Tops 5,000 at Mass. Long-Term Care ..."
2020-06-24 19:09:46.955368,Google,coronavirus deaths,Nursing homes continue to be hit hard by coronavirus deaths
2020-06-24 19:09:46.955385,Google,coronavirus deaths,"Tarrant County Reports 460 New COVID-19 Cases Wednesday, 4 ..."
2020-06-24 19:09:46.955401,Google,coronavirus deaths,"Florida sets new single-day record of COVID-19 with over 5,500 new ..."
2020-06-24 19:09:46.955418,Google,coronavirus deaths,"COVID-19 Infections, Deaths Higher Among Those With Intellectual ..."
2020-06-24 19:09:46.955434,Google,coronavirus deaths,"UPDATE: 37,235 COVID-19 cases, 556 deaths reported in ..."
2020-06-24 19:09:46.955450,Google,coronavirus deaths,"Montgomery County reports 5 more coronavirus deaths, 38 new ..."
2020-06-24 19:09:46.955467,Google,coronavirus deaths,Coronavirus Update: N.H. Reports 4 Additional COVID-19 Deaths ...
2020-06-24 19:09:46.955483,Google,coronavirus deaths,"Arizona reports single-day high of 79 coronavirus deaths, but not all ..."
2020-06-24 19:09:46.955500,Google,coronavirus deaths,"New Mexico reports 4 new deaths, 156 additional COVID-19 cases ..."
2020-06-24 19:09:46.955516,Google,coronavirus deaths,COVID-19 Nursing Home Data | Data.CMS.gov
2020-06-24 19:09:46.955547,Google,coronavirus deaths,"US could see 150,000 coronavirus deaths by July 18: CDC"
2020-06-24 19:09:46.955563,Google,coronavirus deaths,Florida Department of Health Updates New COVID-19 Cases ...
2020-06-24 19:09:46.955579,Google,coronavirus deaths,"New forecast predicts 180,000 U.S. deaths from COVID-19 by ..."
2020-06-24 19:09:46.955595,Google,coronavirus deaths,"Oregon coronavirus death toll hits 195, statewide cases at 7,444 ..."
2020-06-24 19:09:46.955612,Google,coronavirus deaths,"Updated New Mexico COVID-19 cases: Now at 10,990; four ..."
2020-06-24 19:09:46.955628,Google,coronavirus deaths,The Uncounted Dead | FiveThirtyEight
2020-06-24 19:09:46.955643,Google,coronavirus deaths,"San Bernardino County reports 397 new coronavirus cases, 11 ..."
2020-06-24 19:09:46.955660,Google,coronavirus deaths,Coronavirus statistics: Latest numbers on COVID-19 cases and ...
2020-06-24 19:09:46.955676,Google,coronavirus deaths,December deaths of California children may be coronavirus related ...
2020-06-24 19:09:46.955692,Google,coronavirus deaths,Assessment of Deaths From COVID-19 and From Seasonal ...
2020-06-24 19:09:46.955708,Google,coronavirus deaths,The US Death Rate From The Coronavirus Is 49 Times Higher Than ...
2020-06-24 19:09:46.955724,Google,coronavirus deaths,"Coronavirus and COVID-19 research, safety information - Business ..."
2020-06-24 19:09:46.955741,Google,coronavirus deaths,Drug recently shown to reduce coronavirus death risk could run out ...
2020-06-24 19:09:46.955757,Google,coronavirus deaths,"Coronavirus Deaths in Latin America, Caribbean Surge Past 100000"
2020-06-24 19:09:46.955774,Google,coronavirus deaths,Colorado amends coronavirus death count - says fewer have died of ...
2020-06-24 19:09:46.955791,Google,coronavirus deaths,"Florida adds 5,511 coronavirus cases as weekly death average ticks ..."
2020-06-24 19:09:46.955807,Google,coronavirus deaths,"Maine reports 23 new COVID-19 cases, no additional deaths ..."
2020-06-24 19:09:46.955824,Google,coronavirus deaths,Coronavirus deaths in Stanislaus County CA reach 37 | Modesto Bee
2020-06-24 19:09:46.955840,Google,coronavirus deaths,Coronavirus live updates: Ninth US death is confirmed - USA Today
2020-06-24 19:09:46.955856,Google,coronavirus deaths,Coronavirus death toll at neighboring care facilities in Metro Detroit ...
2020-06-24 19:09:46.955872,Google,coronavirus deaths,China ups coronavirus death toll | CIDRAP
2020-06-24 19:09:46.955888,Google,coronavirus deaths,Illinois coronavirus deaths: Remembering those who lost their lives ...
2020-06-24 19:09:46.955904,Google,coronavirus deaths,First known U.S. coronavirus death occurred on Feb. 6 in Santa ...
2020-06-24 19:12:24.988422,Bing,supreme court decision,Opinions - Supreme Court of the United States
2020-06-24 19:12:24.988464,Bing,supreme court decision,Home - Supreme Court of the United States
2020-06-24 19:12:24.988488,Bing,supreme court decision,Supreme Court: Table Of Contents | Supreme Court | US Law ...
2020-06-24 19:12:24.988511,Bing,supreme court decision,Supreme Court: SCOTUS Decisions & News on the U.S. Federal ...
2020-06-24 19:12:24.988532,Bing,supreme court decision,Supreme Court Justices Split Along Unexpected Lines In 3 ...
2020-06-24 19:12:24.988553,Bing,supreme court decision,Supreme Court DACA decision: Justices rule against Trump ...
2020-06-24 19:12:24.988575,Bing,supreme court decision,Supreme Court decisions: The top 10 cases of 2019 - USA TODAY
2020-06-24 19:12:24.988596,Bing,supreme court decision,The 7 big Supreme Court cases to watch in 2020 | TheHill
2020-06-24 19:12:24.988617,Bing,supreme court decision,Supreme Court Decision Tracker - USA TODAY
2020-06-24 19:12:24.988638,Bing,supreme court decision,Texas v. Johnson - Wikipedia
2020-06-24 19:12:24.988658,Bing,supreme court decision,Supreme Court | Fox News
2020-06-24 19:12:24.988679,Bing,supreme court decision,Bush v. Gore - Wikipedia
2020-06-24 19:12:24.988698,Bing,supreme court decision,SCOTUSblog - The Supreme Court of the United States blog
2020-06-24 19:12:24.988719,Bing,supreme court decision,Opinions of the Court - 2019 - Home - Supreme Court of the ...
2020-06-24 19:12:24.988740,Bing,supreme court decision,Supreme Decision | iCivics
2020-06-24 19:12:24.988760,Bing,supreme court decision,3 Ways to Overturn a Supreme Court Decision - Liberty Project
2020-06-24 19:12:24.988780,Bing,supreme court decision,US Supreme Court Procedures and Decisions
2020-06-24 19:12:24.988800,Bing,supreme court decision,"Supreme Court cases, October term 2019-2020 - Ballotpedia"
2020-06-24 19:12:24.988820,Bing,supreme court decision,US Supreme Court Recent Cases | FindLaw
2020-06-24 19:12:24.988839,Bing,supreme court decision,Obergefell v. Hodges - Wikipedia
2020-06-24 19:12:24.988858,Bing,supreme court decision,"Supreme Court: Latest News, Top Stories & Analysis - POLITICO"
2020-06-24 19:12:24.988879,Bing,supreme court decision,Supreme Court Procedures | United States Courts
2020-06-24 19:12:24.988898,Bing,supreme court decision,Supreme Court blocks Trump from ending DACA - ABC News
2020-06-24 19:12:24.988917,Bing,supreme court decision,List of landmark court decisions in the United States ...
2020-06-24 19:12:24.988943,Bing,supreme court decision,"Dred Scott Case - Decision, Definition & Impact - HISTORY"
2020-06-24 19:12:24.988963,Bing,supreme court decision,"In landmark case, Supreme Court rules LGBTQ workers are ..."
2020-06-24 19:12:24.988982,Bing,supreme court decision,US Supreme Court Opinions and Cases | FindLaw
2020-06-24 19:12:24.989001,Bing,supreme court decision,Lists of United States Supreme Court cases - Wikipedia
2020-06-24 19:12:24.989021,Bing,supreme court decision,Supreme Court's LGBTQ ruling could have 'broad ...
2020-06-24 19:12:24.989041,Bing,supreme court decision,Obamacare: Supreme Court ruling could affect nearly all ...
2020-06-24 19:12:24.989061,Bing,supreme court decision,Supreme Court rules jury verdicts must be unanimous
2020-06-24 19:12:24.989080,Bing,supreme court decision,Decided cases - The Supreme Court
2020-06-24 19:12:24.989100,Bing,supreme court decision,Decisions and Resources - SCC Cases (Lexum)
2020-06-24 19:12:24.989118,Bing,supreme court decision,"DACA, LGBTQ decisions leave some conservatives with ..."
2020-06-24 19:12:24.989137,Bing,supreme court decision,Opinion Search - Supreme Court of Ohio
2020-06-24 19:12:24.989157,Bing,supreme court decision,Two Supreme Court jaw droppers: The LGBTQ decision and you ...
2020-06-24 19:12:24.989182,Bing,supreme court decision,SUPREME COURT OF THE UNITED STATES
2020-06-24 19:12:24.989201,Bing,supreme court decision,Decisions - Home | NYCOURTS.GOV
2020-06-24 19:12:24.989219,Bing,supreme court decision,Supreme Court News - CNN
2020-06-24 19:12:24.989238,Bing,supreme court decision,Live updates: It's the last day of the Supreme Court ... - CNN
2020-06-24 19:12:24.989257,Bing,supreme court decision,Supreme Court of the Philippines
2020-06-24 19:12:24.989275,Bing,supreme court decision,Opinions of the Court - 2017 - Home - Supreme Court of the ...
2020-06-24 19:12:24.989295,Bing,supreme court decision,Acting DHS chief Chad Wolf says DACA will continue ...
2020-06-24 19:12:24.989314,Bing,supreme court decision,45 landmark Supreme Court cases that ... - Business Insider
2020-06-24 19:12:24.989334,Bing,supreme court decision,CNN's Jeffrey Toobin explains Supreme Court decision on ...
2020-06-24 19:12:24.989353,Bing,supreme court decision,Supreme Court - supreme_court - Supreme Court of California
2020-06-24 19:12:24.989372,Bing,supreme court decision,READ: Supreme Court decision on Wisconsin primary election ...
2020-06-24 19:12:24.989391,Bing,supreme court decision,Supreme Court - HISTORY
